# Test cases generated from Unicode 4.0 data
# by gen-casefold-test.pl. Do not edit.
#
# Some special hand crafted tests
#
AaBbCc@@	aabbcc@@
Χ	χ
Ψ	ψ
Ω	ω
Ϊ	ϊ
Ϋ	ϋ
ΰ	ΰ
ς	σ
ϐ	β
ϑ	θ
ϕ	φ
ϖ	π
Ϙ	ϙ
Ϛ	ϛ
Ϝ	ϝ
Ϟ	ϟ
Ϡ	ϡ
Ϣ	ϣ
Ϥ	ϥ
Ϧ	ϧ
Ϩ	ϩ
Ϫ	ϫ
Ϭ	ϭ
Ϯ	ϯ
ϰ	κ
ϱ	ρ
ϴ	θ
ϵ	ε
Ϸ	ϸ
Ϲ	ϲ
Ϻ	ϻ
Ѐ	ѐ
Ё	ё
Ђ	ђ
Ѓ	ѓ
Є	є
Ѕ	ѕ
І	і
Ї	ї
Ј	ј
Љ	љ
Њ	њ
Ћ	ћ
Ќ	ќ
Ѝ	ѝ
Ў	ў
Џ	џ
А	а
Б	б
В	в
Г	г
Д	д
Е	е
Ж	ж
З	з
И	и
Й	й
К	к
Л	л
М	м
Н	н
О	о
П	п
Р	р
С	с
Т	т
У	у
Ф	ф
Х	х
Ц	ц
Ч	ч
Ш	ш
Щ	щ
Ъ	ъ
Ы	ы
Ь	ь
Э	э
Ю	ю
Я	я
Ѡ	ѡ
Ѣ	ѣ
Ѥ	ѥ
Ѧ	ѧ
Ѩ	ѩ
Ѫ	ѫ
Ѭ	ѭ
Ѯ	ѯ
Ѱ	ѱ
Ѳ	ѳ
Ѵ	ѵ
Ѷ	ѷ
Ѹ	ѹ
Ѻ	ѻ
Ѽ	ѽ
Ѿ	ѿ
Ҁ	ҁ
Ҋ	ҋ
Ҍ	ҍ
Ҏ	ҏ
Ґ	ґ
Ғ	ғ
Ҕ	ҕ
Җ	җ
Ҙ	ҙ
Қ	қ
Ҝ	ҝ
Ҟ	ҟ
Ҡ	ҡ
Ң	ң
Ҥ	ҥ
Ҧ	ҧ
Ҩ	ҩ
Ҫ	ҫ
Ҭ	ҭ
Ү	ү
Ұ	ұ
Ҳ	ҳ
Ҵ	ҵ
Ҷ	ҷ
Ҹ	ҹ
Һ	һ
Ҽ	ҽ
Ҿ	ҿ
Ӂ	ӂ
Ӄ	ӄ
Ӆ	ӆ
Ӈ	ӈ
Ӊ	ӊ
Ӌ	ӌ
Ӎ	ӎ
Ӑ	ӑ
Ӓ	ӓ
Ӕ	ӕ
Ӗ	ӗ
Ә	ә
Ӛ	ӛ
Ӝ	ӝ
Ӟ	ӟ
Ӡ	ӡ
Ӣ	ӣ
Ӥ	ӥ
Ӧ	ӧ
Ө	ө
Ӫ	ӫ
Ӭ	ӭ
Ӯ	ӯ
Ӱ	ӱ
Ӳ	ӳ
Ӵ	ӵ
Ӹ	ӹ
Ԁ	ԁ
Ԃ	ԃ
Ԅ	ԅ
Ԇ	ԇ
Ԉ	ԉ
Ԋ	ԋ
Ԍ	ԍ
Ԏ	ԏ
Ա	ա
Բ	բ
Գ	գ
Դ	դ
Ե	ե
Զ	զ
Է	է
Ը	ը
Թ	թ
Ժ	ժ
Ի	ի
Լ	լ
Խ	խ
Ծ	ծ
Կ	կ
Հ	հ
Ձ	ձ
Ղ	ղ
Ճ	ճ
Մ	մ
Յ	յ
Ն	ն
Շ	շ
Ո	ո
Չ	չ
Պ	պ
Ջ	ջ
Ռ	ռ
Ս	ս
Վ	վ
Տ	տ
Ր	ր
Ց	ց
Ւ	ւ
Փ	փ
Ք	ք
Օ	օ
Ֆ	ֆ
և	եւ
Ḁ	ḁ
Ḃ	ḃ
Ḅ	ḅ
Ḇ	ḇ
Ḉ	ḉ
Ḋ	ḋ
Ḍ	ḍ
Ḏ	ḏ
Ḑ	ḑ
Ḓ	ḓ
Ḕ	ḕ
Ḗ	ḗ
Ḙ	ḙ
Ḛ	ḛ
Ḝ	ḝ
Ḟ	ḟ
Ḡ	ḡ
Ḣ	ḣ
Ḥ	ḥ
Ḧ	ḧ
Ḩ	ḩ
Ḫ	ḫ
Ḭ	ḭ
Ḯ	ḯ
Ḱ	ḱ
Ḳ	ḳ
Ḵ	ḵ
Ḷ	ḷ
Ḹ	ḹ
Ḻ	ḻ
Ḽ	ḽ
Ḿ	ḿ
Ṁ	ṁ
Ṃ	ṃ
Ṅ	ṅ
Ṇ	ṇ
Ṉ	ṉ
Ṋ	ṋ
Ṍ	ṍ
Ṏ	ṏ
Ṑ	ṑ
Ṓ	ṓ
Ṕ	ṕ
Ṗ	ṗ
Ṙ	ṙ
Ṛ	ṛ
Ṝ	ṝ
Ṟ	ṟ
Ṡ	ṡ
Ṣ	ṣ
Ṥ	ṥ
Ṧ	ṧ
Ṩ	ṩ
Ṫ	ṫ
Ṭ	ṭ
Ṯ	ṯ
Ṱ	ṱ
Ṳ	ṳ
Ṵ	ṵ
Ṷ	ṷ
Ṹ	ṹ
Ṻ	ṻ
Ṽ	ṽ
Ṿ	ṿ
Ẁ	ẁ
Ẃ	ẃ
Ẅ	ẅ
Ẇ	ẇ
Ẉ	ẉ
Ẋ	ẋ
Ẍ	ẍ
Ẏ	ẏ
Ẑ	ẑ
Ẓ	ẓ
Ẕ	ẕ
ẖ	ẖ
ẗ	ẗ
ẘ	ẘ
ẙ	ẙ
ẚ	aʾ
ẛ	ṡ
Ạ	ạ
Ả	ả
Ấ	ấ
Ầ	ầ
Ẩ	ẩ
Ẫ	ẫ
Ậ	ậ
Ắ	ắ
Ằ	ằ
Ẳ	ẳ
Ẵ	ẵ
Ặ	ặ
Ẹ	ẹ
Ẻ	ẻ
Ẽ	ẽ
Ế	ế
Ề	ề
Ể	ể
Ễ	ễ
Ệ	ệ
Ỉ	ỉ
Ị	ị
Ọ	ọ
Ỏ	ỏ
Ố	ố
Ồ	ồ
Ổ	ổ
Ỗ	ỗ
Ộ	ộ
Ớ	ớ
Ờ	ờ
Ở	ở
Ỡ	ỡ
Ợ	ợ
Ụ	ụ
Ủ	ủ
Ứ	ứ
Ừ	ừ
Ử	ử
Ữ	ữ
Ự	ự
Ỳ	ỳ
Ỵ	ỵ
Ỷ	ỷ
Ỹ	ỹ
Ἀ	ἀ
Ἁ	ἁ
Ἂ	ἂ
Ἃ	ἃ
Ἄ	ἄ
Ἅ	ἅ
Ἆ	ἆ
Ἇ	ἇ
Ἐ	ἐ
Ἑ	ἑ
Ἒ	ἒ
Ἓ	ἓ
Ἔ	ἔ
Ἕ	ἕ
Ἠ	ἠ
Ἡ	ἡ
Ἢ	ἢ
Ἣ	ἣ
Ἤ	ἤ
Ἥ	ἥ
Ἦ	ἦ
Ἧ	ἧ
Ἰ	ἰ
Ἱ	ἱ
Ἲ	ἲ
Ἳ	ἳ
Ἴ	ἴ
Ἵ	ἵ
Ἶ	ἶ
Ἷ	ἷ
Ὀ	ὀ
Ὁ	ὁ
Ὂ	ὂ
Ὃ	ὃ
Ὄ	ὄ
Ὅ	ὅ
ὐ	ὐ
ὒ	ὒ
ὔ	ὔ
ὖ	ὖ
Ὑ	ὑ
Ὓ	ὓ
Ὕ	ὕ
Ὗ	ὗ
Ὠ	ὠ
Ὡ	ὡ
Ὢ	ὢ
Ὣ	ὣ
Ὤ	ὤ
Ὥ	ὥ
Ὦ	ὦ
Ὧ	ὧ
ᾀ	ἀι
ᾁ	ἁι
ᾂ	ἂι
ᾃ	ἃι
ᾄ	ἄι
ᾅ	ἅι
ᾆ	ἆι
ᾇ	ἇι
ᾈ	ἀι
ᾉ	ἁι
ᾊ	ἂι
ᾋ	ἃι
ᾌ	ἄι
ᾍ	ἅι
ᾎ	ἆι
ᾏ	ἇι
ᾐ	ἠι
ᾑ	ἡι
ᾒ	ἢι
ᾓ	ἣι
ᾔ	ἤι
ᾕ	ἥι
ᾖ	ἦι
ᾗ	ἧι
ᾘ	ἠι
ᾙ	ἡι
ᾚ	ἢι
ᾛ	ἣι
ᾜ	ἤι
ᾝ	ἥι
ᾞ	ἦι
ᾟ	ἧι
ᾠ	ὠι
ᾡ	ὡι
ᾢ	ὢι
ᾣ	ὣι
ᾤ	ὤι
ᾥ	ὥι
ᾦ	ὦι
ᾧ	ὧι
ᾨ	ὠι
ᾩ	ὡι
ᾪ	ὢι
ᾫ	ὣι
ᾬ	ὤι
ᾭ	ὥι
ᾮ	ὦι
ᾯ	ὧι
ᾲ	ὰι
ᾳ	αι
ᾴ	άι
ᾶ	ᾶ
ᾷ	ᾶι
Ᾰ	ᾰ
Ᾱ	ᾱ
Ὰ	ὰ
Ά	ά
ᾼ	αι
ι	ι
ῂ	ὴι
ῃ	ηι
ῄ	ήι
ῆ	ῆ
ῇ	ῆι
Ὲ	ὲ
Έ	έ
Ὴ	ὴ
Ή	ή
ῌ	ηι
ῒ	ῒ
ΐ	ΐ
ῖ	ῖ
ῗ	ῗ
Ῐ	ῐ
Ῑ	ῑ
Ὶ	ὶ
Ί	ί
ῢ	ῢ
ΰ	ΰ
ῤ	ῤ
ῦ	ῦ
ῧ	ῧ
Ῠ	ῠ
Ῡ	ῡ
Ὺ	ὺ
Ύ	ύ
Ῥ	ῥ
ῲ	ὼι
ῳ	ωι
ῴ	ώι
ῶ	ῶ
ῷ	ῶι
Ὸ	ὸ
Ό	ό
Ὼ	ὼ
Ώ	ώ
ῼ	ωι
Ω	ω
K	k
Å	å
Ⅰ	ⅰ
Ⅱ	ⅱ
Ⅲ	ⅲ
Ⅳ	ⅳ
Ⅴ	ⅴ
Ⅵ	ⅵ
Ⅶ	ⅶ
Ⅷ	ⅷ
Ⅸ	ⅸ
Ⅹ	ⅹ
Ⅺ	ⅺ
Ⅻ	ⅻ
Ⅼ	ⅼ
Ⅽ	ⅽ
Ⅾ	ⅾ
Ⅿ	ⅿ
Ⓐ	ⓐ
Ⓑ	ⓑ
Ⓒ	ⓒ
Ⓓ	ⓓ
Ⓔ	ⓔ
Ⓕ	ⓕ
Ⓖ	ⓖ
Ⓗ	ⓗ
Ⓘ	ⓘ
Ⓙ	ⓙ
Ⓚ	ⓚ
Ⓛ	ⓛ
Ⓜ	ⓜ
Ⓝ	ⓝ
Ⓞ	ⓞ
Ⓟ	ⓟ
Ⓠ	ⓠ
Ⓡ	ⓡ
Ⓢ	ⓢ
Ⓣ	ⓣ
Ⓤ	ⓤ
Ⓥ	ⓥ
Ⓦ	ⓦ
Ⓧ	ⓧ
Ⓨ	ⓨ
Ⓩ	ⓩ
ﬀ	ff
ﬁ	fi
ﬂ	fl
ﬃ	ffi
ﬄ	ffl
ﬅ	st
ﬆ	st
ﬓ	մն
ﬔ	մե
ﬕ	մի
ﬖ	վն
ﬗ	մխ
Ａ	ａ
Ｂ	ｂ
Ｃ	ｃ
Ｄ	ｄ
Ｅ	ｅ
Ｆ	ｆ
Ｇ	ｇ
Ｈ	ｈ
Ｉ	ｉ
Ｊ	ｊ
Ｋ	ｋ
Ｌ	ｌ
Ｍ	ｍ
Ｎ	ｎ
Ｏ	ｏ
Ｐ	ｐ
Ｑ	ｑ
Ｒ	ｒ
Ｓ	ｓ
Ｔ	ｔ
Ｕ	ｕ
Ｖ	ｖ
Ｗ	ｗ
Ｘ	ｘ
Ｙ	ｙ
Ｚ	ｚ
𐐀	𐐨
𐐁	𐐩
𐐂	𐐪
𐐃	𐐫
𐐄	𐐬
𐐅	𐐭
𐐆	𐐮
𐐇	𐐯
𐐈	𐐰
𐐉	𐐱
𐐊	𐐲
𐐋	𐐳
𐐌	𐐴
𐐍	𐐵
𐐎	𐐶
𐐏	𐐷
𐐐	𐐸
𐐑	𐐹
𐐒	𐐺
𐐓	𐐻
𐐔	𐐼
𐐕	𐐽
𐐖	𐐾
𐐗	𐐿
𐐘	𐑀
𐐙	𐑁
𐐚	𐑂
𐐛	𐑃
𐐜	𐑄
𐐝	𐑅
𐐞	𐑆
𐐟	𐑇
𐐠	𐑈
𐐡	𐑉
𐐢	𐑊
𐐣	𐑋
𐐤	𐑌
𐐥	𐑍
𐐦	𐑎
𐐧	𐑏
